SEASON,SEASON_TYPE,PLAYER_NAME,PLAYER_ID,TEAM_ABB,AGE,GP,POSS,POSS_PCT,PPP,PTS,FGM,FGA,FG_PCT,EFG_PCT,FT_POSS_PCT,TOV_POSS_PCT,SF_POSS_PCT,PLUSONE_POSS_PCT,SCORE_POSS_PCT,PERCENTILE
2020-21,Regular+Season,TOR,,36,0.7,9.0,0.92,0.7,0.2,0.5,33.3,36.1,26.9,3.8,19.2,0.0,50.0,54.7,0,0
2020-21,Regular+Season,IND,,35,0.8,7.3,0.89,0.7,0.2,0.6,38.1,42.9,11.1,11.1,11.1,0.0,40.7,48.8,0,0
2020-21,Regular+Season,ORL,,18,0.9,6.4,1.35,1.3,0.3,0.6,45.5,50.0,35.3,0.0,23.5,0.0,64.7,99.4,0,0
2020-21,Regular+Season,CHI,,35,0.6,4.4,1.04,0.7,0.3,0.4,64.3,64.3,22.7,22.7,22.7,9.1,50.0,75.0,0,0
2020-21,Regular+Season,UTA,,27,1.0,10.2,0.89,0.9,0.4,0.8,47.6,47.6,7.7,11.5,7.7,0.0,46.2,48.3,0,0
2020-21,Regular+Season,MIL,,19,1.9,10.0,0.64,1.2,0.3,1.3,20.0,22.0,16.7,13.9,16.7,0.0,30.6,12.8,0,0
2020-21,Regular+Season,DET,,31,0.9,7.1,0.81,0.7,0.3,0.6,50.0,50.0,7.4,18.5,7.4,0.0,44.4,37.2,0,0
2020-21,Regular+Season,IND,,21,1.6,9.0,0.67,1.0,0.4,1.2,32.0,36.0,12.1,15.2,12.1,3.0,33.3,16.4,0,0
2020-21,Regular+Season,MIA,,5,3.2,17.4,1.31,4.2,1.6,2.8,57.1,64.3,18.8,6.3,18.8,12.5,56.3,98.3,0,0
2020-21,Regular+Season,DAL,,23,0.9,8.3,1.00,0.9,0.3,0.7,41.2,50.0,9.5,9.5,9.5,0.0,42.9,68.7,0,0
2020-21,Regular+Season,CHA,,27,0.8,5.2,1.00,0.8,0.2,0.5,42.9,46.4,23.8,14.3,23.8,4.8,47.6,68.7,0,0
2020-21,Regular+Season,DET,,27,0.9,10.0,0.91,0.8,0.3,0.7,50.0,50.0,13.0,13.0,13.0,4.3,47.8,52.9,0,0
2020-21,Regular+Season,WAS,,26,0.9,5.7,0.88,0.8,0.3,0.8,35.0,40.0,16.7,4.2,16.7,4.2,41.7,46.8,0,0
2020-21,Regular+Season,ORL,,21,1.6,7.8,0.62,1.0,0.3,1.2,23.1,26.9,17.6,5.9,14.7,0.0,32.4,11.1,0,0
2020-21,Regular+Season,TOR,,36,0.9,5.9,0.62,0.6,0.1,0.7,19.2,21.2,17.6,5.9,17.6,0.0,32.4,11.1,0,0
2020-21,Regular+Season,DAL,,34,0.5,4.7,1.11,0.6,0.2,0.4,53.3,53.3,16.7,5.6,16.7,5.6,55.6,83.7,0,0
2020-21,Regular+Season,BKN,,32,0.6,4.4,1.05,0.6,0.2,0.3,55.6,55.6,36.8,21.1,31.6,5.3,52.6,75.6,0,0
2020-21,Regular+Season,WAS,,31,0.6,6.8,1.06,0.6,0.2,0.5,50.0,50.0,33.3,5.6,33.3,16.7,50.0,76.2,0,0
2020-21,Regular+Season,CLE,,31,0.8,4.4,0.79,0.6,0.3,0.7,40.9,40.9,4.2,8.3,4.2,4.2,37.5,31.4,0,0
2020-21,Regular+Season,ORL,,34,0.8,4.9,0.70,0.6,0.2,0.6,30.0,35.0,11.1,14.8,11.1,0.0,33.3,20.3,0,0
2020-21,Regular+Season,ATL,,37,0.8,5.8,0.66,0.5,0.2,0.6,33.3,33.3,10.3,10.3,10.3,3.4,31.0,15.2,0,0
2020-21,Regular+Season,BOS,,34,0.9,4.5,0.66,0.6,0.2,0.8,25.9,31.5,3.4,3.4,3.4,0.0,27.6,15.2,0,0
2020-21,Regular+Season,POR,,23,1.7,9.0,0.49,0.8,0.2,1.2,17.9,19.6,10.3,17.9,10.3,0.0,23.1,4.1,0,0
2020-21,Regular+Season,MIL,,35,0.5,3.7,1.13,0.5,0.3,0.5,56.3,56.3,0.0,0.0,0.0,0.0,56.3,86.5,0,0
2020-21,Regular+Season,CHA,,21,0.9,9.0,0.95,0.9,0.3,0.7,46.7,53.3,5.3,15.8,5.3,0.0,42.1,57.6,0,0
2020-21,Regular+Season,DEN,,34,0.6,5.1,0.86,0.5,0.2,0.5,38.9,38.9,14.3,0.0,14.3,0.0,47.6,44.2,0,0
2020-21,Regular+Season,MIA,,25,0.6,6.4,1.13,0.7,0.2,0.4,60.0,65.0,20.0,13.3,20.0,0.0,60.0,87.2,0,0
2020-21,Regular+Season,SAS,,32,0.5,4.4,1.06,0.5,0.2,0.4,50.0,50.0,12.5,0.0,12.5,0.0,56.3,77.3,0,0
2020-21,Regular+Season,WAS,,26,0.8,4.9,0.81,0.7,0.2,0.6,37.5,37.5,14.3,9.5,14.3,0.0,42.9,36.0,0,0
2020-21,Regular+Season,POR,,36,0.8,5.9,0.59,0.5,0.2,0.5,33.3,38.9,6.9,31.0,6.9,0.0,27.6,9.9,0,0
2020-21,Regular+Season,MEM,,35,0.4,3.4,1.07,0.5,0.2,0.3,50.0,50.0,26.7,0.0,26.7,6.7,53.3,78.5,0,0
2020-21,Regular+Season,ATL,,10,2.3,12.0,0.70,1.6,0.4,2.0,20.0,22.5,17.4,0.0,13.0,4.3,30.4,18.7,0,0
2020-21,Regular+Season,ATL,,36,0.6,3.2,0.70,0.4,0.1,0.5,26.3,26.3,17.4,4.3,17.4,4.3,34.8,18.7,0,0
2020-21,Regular+Season,SAC,,27,0.9,7.7,0.64,0.6,0.3,0.9,29.2,33.3,0.0,4.0,0.0,0.0,28.0,13.4,0,0
2020-21,Regular+Season,GSW,,18,1.7,12.0,0.53,0.9,0.2,1.1,21.1,21.1,16.7,20.0,16.7,0.0,30.0,5.3,0,0
2020-21,Regular+Season,POR,,28,0.7,6.0,0.79,0.5,0.3,0.6,38.9,41.7,0.0,5.3,0.0,0.0,36.8,29.7,0,0
2020-21,Regular+Season,SAS,,23,0.9,7.3,0.71,0.7,0.3,0.8,38.9,38.9,4.8,9.5,4.8,0.0,38.1,21.1,0,0
2020-21,Regular+Season,MIN,,27,0.9,15.4,0.65,0.6,0.2,0.7,30.0,32.5,4.3,8.7,4.3,0.0,30.4,14.5,0,0
2020-21,Regular+Season,LAL,,23,0.4,3.9,1.40,0.6,0.2,0.3,71.4,71.4,20.0,10.0,20.0,0.0,70.0,100,0,0
2020-21,Regular+Season,NOP,,32,0.3,4.2,1.27,0.4,0.2,0.3,55.6,66.7,9.1,9.1,9.1,0.0,54.5,96.5,0,0
2020-21,Regular+Season,MIN,,28,0.5,7.8,1.00,0.5,0.2,0.4,45.5,50.0,21.4,7.1,21.4,7.1,50.0,68.7,0,0
2020-21,Regular+Season,UTA,,11,1.4,17.6,0.93,1.3,0.3,0.8,33.3,33.3,40.0,0.0,40.0,0.0,60.0,56.1,0,0
2020-21,Regular+Season,DAL,,23,0.7,8.4,0.88,0.6,0.3,0.6,42.9,42.9,6.3,6.3,0.0,0.0,43.8,46.8,0,0
2020-21,Regular+Season,NYK,,33,0.5,5.4,0.78,0.4,0.2,0.5,40.0,43.3,5.6,16.7,5.6,5.6,33.3,27.9,0,0
2020-21,Regular+Season,HOU,,32,0.6,4.9,0.74,0.4,0.2,0.5,33.3,33.3,15.8,10.5,15.8,5.3,36.8,24.4,0,0
2020-21,Regular+Season,MEM,,32,0.3,2.3,1.30,0.4,0.2,0.3,55.6,55.6,30.0,0.0,30.0,20.0,60.0,97.7,0,0
2020-21,Regular+Season,MIL,,24,0.7,7.7,0.81,0.5,0.3,0.6,40.0,43.3,0.0,6.3,0.0,0.0,37.5,36.6,0,0
2020-21,Regular+Season,GSW,,34,0.5,4.8,0.77,0.4,0.1,0.3,27.3,27.3,29.4,5.9,29.4,0.0,47.1,26.2,0,0
2020-21,Regular+Season,DAL,,27,0.7,4.4,0.72,0.5,0.2,0.5,38.5,38.5,11.1,16.7,11.1,0.0,38.9,23.3,0,0
2020-21,Regular+Season,WAS,,29,0.3,2.9,1.20,0.4,0.1,0.3,50.0,56.3,20.0,0.0,10.0,0.0,60.0,93.0,0,0
2020-21,Regular+Season,IND,,23,0.5,4.8,1.09,0.5,0.2,0.3,71.4,71.4,9.1,27.3,9.1,0.0,54.5,81.4,0,0
2020-21,Regular+Season,MIN,,33,0.4,2.6,1.00,0.4,0.1,0.3,44.4,44.4,16.7,8.3,16.7,0.0,50.0,68.7,0,0
2020-21,Regular+Season,PHX,,34,0.4,3.4,0.80,0.4,0.1,0.4,33.3,37.5,13.3,6.7,13.3,0.0,40.0,32.9,0,0
2020-21,Regular+Season,DET,,24,0.5,5.3,1.00,0.5,0.2,0.4,50.0,55.0,9.1,9.1,9.1,9.1,45.5,68.7,0,0
2020-21,Regular+Season,ATL,,31,0.4,8.1,0.92,0.4,0.2,0.4,41.7,45.8,0.0,0.0,0.0,0.0,41.7,53.8,0,0
2020-21,Regular+Season,LAC,,26,0.5,6.5,0.92,0.4,0.2,0.4,45.5,45.5,8.3,0.0,0.0,0.0,50.0,53.8,0,0
2020-21,Regular+Season,WAS,,22,0.6,5.7,0.85,0.5,0.2,0.5,45.5,45.5,7.7,7.7,7.7,0.0,46.2,42.1,0,0
2020-21,Regular+Season,OKC,,24,0.6,5.5,0.79,0.5,0.2,0.5,45.5,50.0,7.1,14.3,7.1,0.0,35.7,28.5,0,0
2020-21,Regular+Season,DAL,,32,0.5,4.8,0.69,0.3,0.1,0.4,28.6,28.6,12.5,0.0,12.5,0.0,37.5,18.0,0,0
2020-21,Regular+Season,WAS,,34,0.5,4.5,0.65,0.3,0.1,0.4,26.7,33.3,5.9,5.9,5.9,0.0,29.4,14.0,0,0
2020-21,Regular+Season,NOP,,31,1.1,7.4,0.33,0.4,0.1,1.0,13.3,13.3,9.1,3.0,9.1,3.0,18.2,0.6,0,0
2020-21,Regular+Season,TOR,,22,0.5,3.0,0.83,0.5,0.2,0.5,45.5,45.5,0.0,8.3,0.0,0.0,41.7,40.4,0,0
2020-21,Regular+Season,PHX,,34,0.5,8.6,0.63,0.3,0.1,0.3,45.5,45.5,18.8,25.0,18.8,12.5,31.3,12.2,0,0
2020-21,Regular+Season,NYK,,25,0.7,4.4,0.59,0.4,0.1,0.5,16.7,16.7,17.6,11.8,17.6,0.0,29.4,10.5,0,0
2020-21,Regular+Season,CHI,,29,0.3,2.8,0.90,0.3,0.1,0.2,57.1,57.1,10.0,30.0,10.0,10.0,40.0,50.9,0,0
2020-21,Regular+Season,NYK,,33,0.3,2.2,0.90,0.3,0.1,0.2,37.5,37.5,20.0,0.0,20.0,0.0,50.0,50.9,0,0
2020-21,Regular+Season,MIN,,35,0.5,3.3,0.56,0.3,0.1,0.3,27.3,27.3,12.5,25.0,12.5,6.3,25.0,7.6,0,0
2020-21,Regular+Season,LAC,,15,0.7,12.5,0.80,0.5,0.1,0.5,25.0,25.0,20.0,0.0,20.0,0.0,40.0,32.9,0,0
2020-21,Regular+Season,CLE,,25,0.4,7.0,0.80,0.3,0.1,0.3,25.0,25.0,20.0,0.0,20.0,0.0,40.0,32.9,0,0
2020-21,Regular+Season,DET,,32,0.3,3.3,0.80,0.3,0.1,0.3,37.5,37.5,10.0,10.0,10.0,0.0,40.0,32.9,0,0
2020-21,Regular+Season,MEM,,34,0.3,3.2,0.80,0.2,0.1,0.2,25.0,25.0,20.0,0.0,20.0,0.0,40.0,32.9,0,0
2020-21,Regular+Season,LAL,,32,0.3,3.0,0.80,0.3,0.1,0.2,33.3,33.3,20.0,20.0,20.0,0.0,40.0,32.9,0,0
2020-21,Regular+Season,NYK,,24,0.5,4.1,0.73,0.3,0.1,0.4,30.0,40.0,0.0,9.1,0.0,0.0,27.3,23.8,0,0
2020-21,Regular+Season,DET,,21,0.6,4.4,0.67,0.4,0.1,0.4,25.0,25.0,25.0,16.7,25.0,8.3,33.3,16.4,0,0
2020-21,Regular+Season,CHI,,29,0.5,4.6,0.53,0.3,0.0,0.3,11.1,11.1,26.7,13.3,26.7,0.0,33.3,5.3,0,0
2020-21,Regular+Season,WAS,,18,0.7,6.7,0.58,0.4,0.2,0.6,30.0,35.0,0.0,16.7,0.0,0.0,25.0,8.8,0,0
2020-21,Regular+Season,MIA,,25,0.5,4.4,0.58,0.3,0.1,0.3,28.6,28.6,25.0,25.0,16.7,8.3,33.3,8.8,0,0
2020-21,Regular+Season,GSW,,24,0.6,7.9,0.50,0.3,0.1,0.5,23.1,23.1,7.1,0.0,7.1,0.0,28.6,4.7,0,0
2020-21,Regular+Season,PHI,,25,0.7,9.0,0.41,0.3,0.1,0.4,27.3,27.3,5.9,35.3,5.9,5.9,17.6,2.9,0,0
2020-21,Regular+Season,BKN,,12,0.9,12.0,0.55,0.5,0.3,0.8,30.0,30.0,0.0,9.1,0.0,0.0,27.3,6.4,0,0
2020-21,Regular+Season,SAC,,17,0.6,4.2,0.55,0.4,0.1,0.6,20.0,20.0,9.1,0.0,9.1,0.0,27.3,6.4,0,0
2020-21,Regular+Season,HOU,,20,0.7,5.4,0.46,0.3,0.2,0.5,33.3,33.3,0.0,30.8,0.0,0.0,23.1,3.5,0,0
2020-21,Regular+Season,LAL,,18,0.8,11.2,0.33,0.3,0.1,0.7,16.7,20.8,0.0,20.0,0.0,0.0,13.3,0.6,0,0
2020-21,Regular+Season,SAS,,27,0.4,2.7,0.40,0.1,0.1,0.3,22.2,22.2,0.0,10.0,0.0,0.0,20.0,2.3,0,0
2020-21,Regular+Season,WAS,,20,0.6,5.0,0.33,0.2,0.1,0.5,20.0,20.0,0.0,16.7,0.0,0.0,16.7,0.6,0,0
2020-21,Regular+Season,BKN,,29,0.3,3.2,0.30,0.1,0.0,0.3,10.0,15.0,0.0,0.0,0.0,0.0,10.0,0.0,0,0
2021-22,Regular+Season,LAC,,31,9.7,41.4,1.10,10.7,2.9,7.1,40.5,46.1,23.6,6.3,22.9,3.0,49.8,82.0,0,0
2021-22,Regular+Season,OKC,,32,6.2,24.3,1.19,7.4,2.3,4.8,48.4,54.6,19.6,5.0,19.1,1.5,55.3,92.4,0,0
2021-22,Regular+Season,BOS,,33,5.8,20.4,1.03,6.0,2.2,4.4,48.6,53.1,14.6,11.5,14.1,2.1,49.0,72.7,0,0
2021-22,Regular+Season,MIN,,28,6.0,23.8,0.99,5.9,2.0,4.6,42.6,47.7,16.7,9.5,16.1,3.0,46.4,65.1,0,0
2021-22,Regular+Season,HOU,,31,5.0,21.2,1.03,5.1,1.9,4.0,48.0,51.2,13.0,9.7,11.7,2.6,48.7,72.1,0,0
2021-22,Regular+Season,LAL,,25,5.0,15.5,1.14,5.7,1.8,3.8,45.8,54.2,18.4,9.6,16.8,4.8,48.8,87.8,0,0
2021-22,Regular+Season,IND,,34,3.3,13.8,1.09,3.6,1.3,2.6,51.7,53.4,20.7,7.2,20.7,6.3,55.0,80.8,0,0
2021-22,Regular+Season,POR,,36,3.4,13.9,0.98,3.4,0.8,2.3,36.1,42.8,24.2,12.1,21.8,3.2,45.2,61.0,0,0
2021-22,Regular+Season,PHX,,32,3.4,13.5,1.08,3.7,1.3,2.5,53.1,56.8,15.7,13.9,14.8,4.6,50.9,79.7,0,0
2021-22,Regular+Season,MIN,,35,3.3,15.5,1.02,3.3,1.1,2.4,45.9,48.8,18.4,11.4,17.5,4.4,47.4,71.5,0,0
2021-22,Regular+Season,NYK,,31,3.8,14.7,0.98,3.7,1.3,3.1,42.1,45.8,13.6,8.5,11.9,2.5,44.9,62.8,0,0
2021-22,Regular+Season,NOP,,22,4.8,23.1,1.06,5.1,1.9,3.5,53.2,53.2,22.6,11.3,21.7,6.6,54.7,76.7,0,0
2021-22,Regular+Season,CLE,,33,3.0,11.3,1.11,3.3,1.2,2.5,47.6,57.7,7.1,8.2,5.1,1.0,46.9,84.3,0,0
2021-22,Regular+Season,SAC,,35,3.2,19.0,0.94,3.0,1.2,2.7,43.6,44.1,13.5,8.1,13.5,6.3,44.1,57.0,0,0
2021-22,Regular+Season,PHI,,31,3.9,13.8,0.87,3.4,1.3,3.5,36.4,38.6,12.5,2.5,10.0,6.7,39.2,45.6,0,0
2021-22,Regular+Season,NOP,,36,2.6,18.2,1.11,2.8,1.1,1.8,57.6,58.3,18.5,12.0,15.2,2.2,56.5,83.1,0,0
2021-22,Regular+Season,BOS,,35,2.3,14.0,1.21,2.8,1.1,1.9,59.7,64.2,7.5,8.8,6.3,0.0,57.5,94.2,0,0
2021-22,Regular+Season,DET,,31,2.9,11.0,1.09,3.1,1.2,2.4,49.3,52.0,15.7,3.4,15.7,3.4,53.9,80.2,0,0
2021-22,Regular+Season,DEN,,33,2.9,12.7,0.99,2.8,1.0,2.4,42.5,49.4,10.5,8.4,9.5,3.2,43.2,65.7,0,0
2021-22,Regular+Season,UTA,,34,2.9,12.2,0.96,2.7,0.9,2.3,40.5,45.6,12.4,8.2,11.3,2.1,43.3,59.3,0,0
2021-22,Regular+Season,LAC,,25,4.1,16.7,0.89,3.6,1.4,3.4,40.7,42.4,9.8,6.9,6.9,1.0,43.1,49.4,0,0
2021-22,Regular+Season,MIA,,28,2.6,12.3,1.25,3.2,1.1,2.1,55.2,58.6,20.8,8.3,19.4,9.7,55.6,95.9,0,0
2021-22,Regular+Season,MIA,,31,3.0,29.2,0.96,2.9,1.3,2.7,48.8,51.8,4.3,8.5,3.2,2.1,45.7,58.1,0,0
2021-22,Regular+Season,GSW,,31,2.8,16.6,0.93,2.6,0.7,1.8,38.6,40.4,25.3,12.6,24.1,3.4,46.0,55.2,0,0
2021-22,Regular+Season,HOU,,25,3.8,16.7,0.85,3.2,1.3,2.9,45.2,45.2,10.5,14.7,9.5,2.1,42.1,43.6,0,0
2021-22,Regular+Season,TOR,,35,2.8,13.0,0.81,2.3,0.9,2.1,41.3,42.7,11.1,14.1,11.1,1.0,39.4,35.5,0,0
2021-22,Regular+Season,BOS,,35,2.2,17.5,0.99,2.1,0.8,1.9,43.3,49.3,9.2,5.3,9.2,2.6,44.7,64.5,0,0
2021-22,Regular+Season,DAL,,33,2.6,13.1,0.85,2.2,0.8,2.1,40.0,40.0,12.9,8.2,12.9,3.5,42.4,43.0,0,0
2021-22,Regular+Season,ORL,,27,3.4,15.6,0.79,2.7,0.9,2.5,36.8,37.5,19.8,8.8,18.7,3.3,40.7,30.8,0,0
2021-22,Regular+Season,POR,,33,2.6,11.4,0.82,2.2,0.8,2.3,36.0,41.3,8.0,8.0,6.9,2.3,36.8,39.0,0,0
2021-22,Regular+Season,SAS,,21,3.2,14.1,1.01,3.2,1.0,2.1,48.9,51.1,20.9,16.4,19.4,4.5,49.3,70.8,0,0
2021-22,Regular+Season,GSW,,26,2.6,10.3,1.01,2.6,0.9,2.0,43.4,47.2,14.9,9.0,13.4,3.0,46.3,70.8,0,0
2021-22,Regular+Season,SAC,,35,2.5,14.3,0.79,1.9,0.7,1.8,35.9,40.6,16.3,10.5,16.3,1.2,38.4,30.2,0,0
2021-22,Regular+Season,LAL,,19,3.2,13.5,1.12,3.5,1.2,2.6,44.9,46.9,23.3,1.7,21.7,6.7,51.7,84.9,0,0
2021-22,Regular+Season,HOU,,32,1.9,10.5,1.00,1.9,0.8,1.5,53.2,53.2,14.5,16.1,14.5,6.5,48.4,68.7,0,0
2021-22,Regular+Season,CHA,,34,1.9,9.7,0.98,1.8,0.5,1.3,37.2,38.4,25.4,7.9,25.4,1.6,49.2,64.0,0,0
2021-22,Regular+Season,SAC,,30,2.1,14.7,0.98,2.0,0.7,1.6,40.8,42.9,19.4,3.2,19.4,1.6,50.0,63.4,0,0
2021-22,Regular+Season,PHI,,19,3.3,19.7,0.97,3.2,1.3,2.8,47.2,50.0,8.1,8.1,6.5,1.6,46.8,60.5,0,0
2021-22,Regular+Season,PHX,,28,2.0,9.6,1.04,2.1,0.9,1.8,50.0,53.0,5.4,7.1,5.4,1.8,48.2,73.3,0,0
2021-22,Regular+Season,BKN,,30,1.5,12.7,1.22,1.9,0.7,1.2,58.3,58.3,23.9,4.3,17.4,6.5,60.9,94.8,0,0
2021-22,Regular+Season,PHI,,19,2.6,11.3,1.12,2.9,1.1,1.9,54.1,55.4,20.0,10.0,18.0,4.0,56.0,85.5,0,0
2021-22,Regular+Season,MIL,,22,2.8,11.2,0.90,2.5,1.0,2.2,45.8,46.9,13.1,11.5,13.1,3.3,44.3,51.7,0,0
2021-22,Regular+Season,CHA,,25,2.6,12.0,0.81,2.1,0.8,2.3,34.5,40.5,6.2,6.2,4.6,1.5,35.4,37.8,0,0
2021-22,Regular+Season,ATL,,34,1.8,8.0,0.84,1.5,0.6,1.4,40.8,41.8,14.5,11.3,12.9,4.8,40.3,41.3,0,0
2021-22,Regular+Season,MIA,,30,2.3,14.0,0.75,1.7,0.7,1.8,41.5,41.5,8.8,13.2,7.4,0.0,39.7,25.6,0,0
2021-22,Regular+Season,LAL,,16,2.7,12.6,1.16,3.1,1.1,2.3,48.6,56.8,11.6,4.7,11.6,2.3,51.2,90.7,0,0
2021-22,Regular+Season,SAS,,23,2.3,11.3,0.96,2.2,0.8,1.8,42.9,47.6,11.5,7.7,9.6,0.0,46.2,59.9,0,0
2021-22,Regular+Season,OKC,,17,2.9,15.4,0.98,2.8,1.1,2.5,44.2,45.3,10.2,4.1,10.2,2.0,46.9,62.2,0,0
2021-22,Regular+Season,MIA,,30,1.9,12.2,0.83,1.6,0.6,1.6,37.5,37.5,12.1,6.9,8.6,1.7,41.4,39.5,0,0
2021-22,Regular+Season,NYK,,30,2.0,10.0,0.79,1.6,0.5,1.3,40.0,40.0,18.0,16.4,18.0,0.0,42.6,29.1,0,0
2021-22,Regular+Season,TOR,,35,1.4,7.3,0.96,1.3,0.5,0.9,53.1,54.7,18.8,14.6,18.8,0.0,50.0,58.7,0,0
2021-22,Regular+Season,DET,,29,1.3,8.6,1.15,1.6,0.6,1.0,53.3,53.3,23.1,2.6,23.1,2.6,61.5,89.5,0,0
2021-22,Regular+Season,DEN,,30,1.3,5.3,1.15,1.5,0.7,1.1,60.6,63.6,7.7,12.8,7.7,5.1,53.8,89.5,0,0
2021-22,Regular+Season,DAL,,30,1.4,10.9,1.07,1.5,0.6,1.1,50.0,51.5,14.3,7.1,11.9,2.4,52.4,79.1,0,0
2021-22,Regular+Season,DEN,,15,2.3,14.2,1.29,2.9,0.9,1.8,51.9,61.1,23.5,2.9,23.5,5.9,58.8,97.1,0,0
2021-22,Regular+Season,MEM,,33,1.8,9.7,0.75,1.3,0.6,1.3,45.5,45.5,8.5,20.3,8.5,3.4,37.3,25.0,0,0
2021-22,Regular+Season,OKC,,32,1.2,8.3,1.10,1.3,0.4,0.8,51.9,53.7,23.7,10.5,21.1,5.3,55.3,82.6,0,0
2021-22,Regular+Season,PHI,,31,1.4,9.8,1.00,1.4,0.4,0.9,42.9,53.6,19.0,19.0,16.7,4.8,42.9,68.7,0,0
2021-22,Regular+Season,MIL,,35,1.3,7.7,0.93,1.2,0.4,1.1,40.5,45.9,13.3,6.7,11.1,2.2,44.4,56.1,0,0
2021-22,Regular+Season,BKN,,27,1.6,6.9,0.98,1.5,0.6,1.3,50.0,57.4,2.4,16.7,2.4,0.0,42.9,61.6,0,0
2021-22,Regular+Season,BKN,,14,2.5,13.0,1.14,2.9,0.9,1.9,46.2,50.0,25.7,8.6,22.9,8.6,51.4,88.4,0,0
2021-22,Regular+Season,IND,,27,1.8,9.9,0.83,1.5,0.6,1.5,37.5,41.3,8.3,8.3,8.3,0.0,39.6,40.4,0,0
2021-22,Regular+Season,ORL,,34,1.3,6.9,0.91,1.1,0.4,0.9,40.6,45.3,11.6,14.0,9.3,0.0,41.9,52.3,0,0
2021-22,Regular+Season,NOP,,37,1.1,7.0,0.88,1.0,0.4,0.9,44.1,47.1,7.1,14.3,2.4,2.4,40.5,47.7,0,0
2021-22,Regular+Season,SAS,,32,0.9,8.6,1.21,1.1,0.4,0.8,58.3,58.3,13.8,3.4,13.8,0.0,62.1,93.6,0,0
2021-22,Regular+Season,MEM,,17,2.9,13.1,0.71,2.1,0.7,2.3,30.8,30.8,14.3,10.2,12.2,4.1,34.7,21.1,0,0
2021-22,Regular+Season,GSW,,36,0.8,6.7,1.18,0.9,0.3,0.7,45.8,52.1,17.9,0.0,17.9,3.6,53.6,91.3,0,0
2021-22,Regular+Season,OKC,,28,1.1,7.0,1.06,1.2,0.4,0.9,50.0,56.3,12.9,12.9,12.9,3.2,48.4,77.9,0,0
2021-22,Regular+Season,SAC,,23,1.7,9.6,0.85,1.4,0.5,1.3,38.7,41.9,10.3,10.3,10.3,0.0,41.0,42.1,0,0
2021-22,Regular+Season,SAS,,25,1.7,9.1,0.77,1.3,0.4,1.3,33.3,33.3,16.3,11.6,16.3,4.7,37.2,26.7,0,0
2021-22,Regular+Season,DAL,,19,2.5,11.8,0.68,1.7,0.7,2.1,35.9,35.9,8.5,10.6,8.5,2.1,34.0,17.4,0,0
2021-22,Regular+Season,PHI,,31,1.2,7.4,0.82,1.0,0.5,1.1,40.0,42.9,2.6,7.9,2.6,2.6,36.8,38.4,0,0
2021-22,Regular+Season,CLE,,32,1.3,8.6,0.78,1.0,0.3,0.9,35.7,42.9,10.0,20.0,10.0,0.0,35.0,27.3,0,0
2021-22,Regular+Season,CHA,,19,2.3,10.9,0.72,1.6,0.7,2.1,32.5,32.5,9.3,2.3,9.3,4.7,34.9,22.7,0,0
2021-22,Regular+Season,MIA,,33,0.8,11.0,1.16,0.9,0.3,0.5,55.6,55.6,28.0,8.0,24.0,8.0,60.0,90.1,0,0
2021-22,Regular+Season,WAS,,32,1.6,8.8,0.58,0.9,0.4,1.3,29.3,30.5,8.0,12.0,8.0,2.0,28.0,8.1,0,0
2021-22,Regular+Season,MIA,,26,1.5,8.6,0.72,1.1,0.4,1.2,33.3,35.0,15.4,15.4,15.4,7.7,33.3,22.1,0,0
2021-22,Regular+Season,NOP,,33,1.2,6.5,0.70,0.8,0.3,0.9,31.0,37.9,7.5,20.0,5.0,0.0,30.0,19.8,0,0
2021-22,Regular+Season,CHI,,16,1.4,7.4,1.23,1.7,0.4,0.9,46.7,50.0,27.3,4.5,22.7,0.0,59.1,95.3,0,0
2021-22,Regular+Season,PHI,,13,1.8,13.0,1.13,2.1,0.9,1.6,57.1,57.1,12.5,8.3,12.5,8.3,54.2,86.5,0,0
2021-22,Regular+Season,CLE,,21,1.2,6.6,1.04,1.3,0.4,0.7,60.0,70.0,15.4,26.9,11.5,0.0,46.2,73.8,0,0
2021-22,Regular+Season,CHI,,28,1.0,5.1,0.90,0.9,0.3,0.8,30.4,34.8,20.7,0.0,20.7,0.0,44.8,50.0,0,0
2021-22,Regular+Season,HOU,,31,1.0,6.6,0.87,0.8,0.3,0.8,41.7,45.8,10.0,10.0,10.0,0.0,43.3,45.6,0,0
2021-22,Regular+Season,POR,,11,1.7,9.4,1.32,2.3,0.9,1.5,58.8,73.5,0.0,10.5,0.0,0.0,52.6,98.8,0,0
2021-22,Regular+Season,MIL,,33,0.6,5.3,1.19,0.8,0.3,0.5,56.3,56.3,23.8,4.8,23.8,4.8,61.9,91.9,0,0
2021-22,Regular+Season,UTA,,30,1.0,4.0,0.86,0.8,0.4,0.9,40.7,44.4,3.4,6.9,3.4,3.4,37.9,44.8,0,0
2021-22,Regular+Season,NOP,,21,1.1,6.8,1.04,1.1,0.4,0.9,44.4,52.8,13.0,13.0,13.0,4.3,43.5,74.4,0,0
2021-22,Regular+Season,TOR,,36,0.7,9.0,0.92,0.7,0.2,0.5,33.3,36.1,26.9,3.8,19.2,0.0,50.0,54.7,0,0
2021-22,Regular+Season,IND,,35,0.8,7.3,0.89,0.7,0.2,0.6,38.1,42.9,11.1,11.1,11.1,0.0,40.7,48.8,0,0
