SEASON,SEASON_TYPE,TEAM_ABB,TEAM_ID,TEAM_NAME,PLAYER_NAME,PLAYER_ID,GP,POSS,POSS_PCT,PPP,PTS,FGM,FGA,FG_PCT,EFG_PCT,FT_POSS_PCT,TOV_POSS_PCT,SF_POSS_PCT,PLUSONE_POSS_PCT,SCORE_POSS_PCT,PERCENTILE
2015-16,Regular+Season,DEN,1610612743,Denver Nuggets,Cameron Johnson,1629661,26,2.6,25.0,1.12,2.9,1.0,2.0,49.0,57.8,17.9,10.4,11.9,4.5,50.7,51.7
2015-16,Regular+Season,ATL,1610612737,Atlanta Hawks,Luke Kennard,1628379,34,1.6,26.2,1.32,2.2,0.7,1.4,51.0,73.5,1.8,10.7,1.8,0.0,46.4,85.7
2015-16,Regular+Season,DEN,1610612743,Denver Nuggets,Nikola Jokić,203999,30,2.5,10.1,1.00,2.5,0.9,1.4,64.3,67.9,14.9,31.1,9.5,2.7,48.6,27.4
2015-16,Regular+Season,MEM,1610612763,Memphis Grizzlies,Ja Morant,1629630,17,4.5,20.3,0.97,4.4,1.6,3.0,52.9,53.9,15.8,21.1,14.5,3.9,47.4,25.3
2015-16,Regular+Season,OKC,1610612760,Oklahoma City Thunder,Isaiah Joe,1630198,29,1.8,22.1,1.38,2.5,0.8,1.4,54.8,75.0,9.4,11.3,7.5,0.0,52.8,91.9
2015-16,Regular+Season,ATL,1610612737,Atlanta Hawks,Vít Krejčí,1630249,36,1.6,18.7,1.30,2.0,0.7,1.3,51.1,70.2,8.9,7.1,8.9,0.0,51.8,82.6
2015-16,Regular+Season,UTA,1610612762,Utah Jazz,Svi Mykhailiuk,1629004,33,1.7,21.4,1.28,2.2,0.8,1.4,57.4,71.3,8.8,14.0,8.8,5.3,50.9,80.9
2015-16,Regular+Season,MEM,1610612763,Memphis Grizzlies,Cam Spencer,1642285,35,1.7,15.9,1.26,2.1,0.7,1.2,58.1,72.1,8.6,17.2,8.6,0.0,51.7,75.8
2015-16,Regular+Season,DEN,1610612743,Denver Nuggets,Bruce Brown,1628971,38,1.7,21.7,1.13,1.9,0.8,1.3,58.0,59.0,14.1,9.4,14.1,1.6,56.3,53.0
2015-16,Regular+Season,CHI,1610612741,Chicago Bulls,Isaac Okoro,1630171,30,2.2,26.7,1.11,2.4,0.9,1.9,49.1,54.4,13.8,4.6,13.8,6.2,50.8,48.9
2015-16,Regular+Season,LAL,1610612747,Los Angeles Lakers,Austin Reaves,1630559,19,3.7,15.8,1.03,3.8,1.2,2.3,52.3,55.7,18.6,21.4,15.7,2.9,48.6,32.0
2015-16,Regular+Season,BKN,1610612751,Brooklyn Nets,Nic Claxton,1629651,32,1.8,14.7,1.27,2.2,0.9,1.4,68.2,68.2,16.1,8.9,16.1,3.6,64.3,78.1
2015-16,Regular+Season,CHA,1610612766,Charlotte Hornets,Brandon Miller,1641706,21,3.4,16.6,0.99,3.4,1.3,2.7,50.0,53.6,9.7,13.9,9.7,1.4,47.2,26.1
2015-16,Regular+Season,MIN,1610612750,Minnesota Timberwolves,Rudy Gobert,203497,37,1.1,12.2,1.67,1.9,0.8,0.9,90.9,90.9,19.0,9.5,19.0,7.1,83.3,99.7
2015-16,Regular+Season,GSW,1610612744,Golden State Warriors,Moses Moody,1630541,36,1.8,18.1,1.06,1.9,0.7,1.6,42.9,54.5,7.6,9.1,7.6,1.5,42.4,38.3
2015-16,Regular+Season,CHA,1610612766,Charlotte Hornets,LaMelo Ball,1630163,27,2.6,11.9,1.00,2.6,0.9,1.9,48.0,63.0,7.1,24.3,5.7,2.9,38.6,27.4
2015-16,Regular+Season,MEM,1610612763,Memphis Grizzlies,Kentavious Caldwell-Pope,203484,35,2.1,23.0,0.95,2.0,0.7,1.6,42.1,50.9,8.1,14.9,8.1,0.0,40.5,21.9
2015-16,Regular+Season,DET,1610612765,Detroit Pistons,Javonte Green,1629750,35,1.7,24.4,1.15,2.0,0.7,1.3,53.3,58.9,15.0,10.0,15.0,0.0,55.0,59.2
2015-16,Regular+Season,MIL,1610612749,Milwaukee Bucks,Gary Trent Jr.,1629018,35,1.6,18.8,1.18,1.9,0.7,1.6,41.8,55.5,7.0,0.0,7.0,3.5,43.9,62.9
2015-16,Regular+Season,SAC,1610612758,Sacramento Kings,Keegan Murray,1631099,17,2.8,18.5,1.38,3.9,1.5,2.2,65.8,72.4,14.6,10.4,14.6,4.2,62.5,91.5
2015-16,Regular+Season,NYK,1610612752,New York Knicks,Josh Hart,1628404,24,2.4,20.2,1.16,2.8,1.0,1.6,59.0,64.1,21.1,17.5,19.3,7.0,54.4,60.1
2015-16,Regular+Season,OKC,1610612760,Oklahoma City Thunder,Cason Wallace,1641717,34,1.8,22.2,1.10,1.9,0.7,1.5,50.0,56.0,10.0,6.7,8.3,0.0,51.7,46.6
2015-16,Regular+Season,CLE,1610612739,Cleveland Cavaliers,Sam Merrill,1630241,23,2.0,17.2,1.44,2.8,0.9,1.7,55.3,81.6,4.4,11.1,4.4,0.0,51.1,95.8
2015-16,Regular+Season,NYK,1610612752,New York Knicks,Miles McBride,1630540,25,2.0,17.6,1.33,2.6,0.9,1.7,53.5,66.3,10.2,6.1,10.2,4.1,53.1,86.5
2015-16,Regular+Season,LAL,1610612747,Los Angeles Lakers,Rui Hachimura,1629060,24,2.3,20.8,1.18,2.7,1.1,2.0,53.1,60.2,7.3,3.6,7.3,0.0,52.7,64.2
2015-16,Regular+Season,DET,1610612765,Detroit Pistons,Jalen Duren,1631105,29,1.9,12.1,1.18,2.2,1.0,1.4,71.4,71.4,10.9,12.7,9.1,0.0,61.8,64.2
2015-16,Regular+Season,HOU,1610612745,Houston Rockets,Tari Eason,1631106,20,2.5,20.5,1.31,3.2,1.2,1.5,80.0,95.0,12.2,26.5,10.2,0.0,59.2,83.1
2015-16,Regular+Season,NOP,1610612740,New Orleans Pelicans,Jose Alvarado,1630631,32,1.6,20.0,1.23,2.0,0.8,1.3,55.8,73.3,3.8,17.3,3.8,3.8,46.2,73.2
2015-16,Regular+Season,BOS,1610612738,Boston Celtics,Sam Hauser,1630573,36,1.7,22.2,1.03,1.8,0.6,1.5,40.0,58.2,0.0,11.3,0.0,0.0,35.5,32.7
2015-16,Regular+Season,IND,1610612754,Indiana Pacers,Jay Huff,1630643,37,1.3,16.1,1.31,1.7,0.6,1.1,50.0,65.5,8.3,4.2,8.3,0.0,52.1,84.5
2015-16,Regular+Season,TOR,1610612761,Toronto Raptors,Collin Murray-Boyles,1642867,32,1.6,20.5,1.26,2.0,0.8,1.3,63.4,65.9,14.0,6.0,10.0,2.0,62.0,76.1
2015-16,Regular+Season,ORL,1610612753,Orlando Magic,Tristan da Silva,1641783,30,2.0,20.8,1.07,2.1,0.7,1.7,43.1,54.9,6.8,6.8,6.8,0.0,44.1,39.6
2015-16,Regular+Season,POR,1610612757,Portland Trail Blazers,Caleb Love,1631126,30,2.3,18.9,0.93,2.1,0.8,1.7,47.1,54.9,7.4,17.6,4.4,0.0,41.2,18.3
2015-16,Regular+Season,WAS,1610612764,Washington Wizards,Bub Carrington,1642267,35,2.2,19.9,0.81,1.8,0.6,1.6,35.7,48.2,6.5,20.8,6.5,0.0,32.5,9.0
2015-16,Regular+Season,CLE,1610612739,Cleveland Cavaliers,Jarrett Allen,1628386,28,1.9,14.9,1.17,2.2,0.9,1.5,61.0,61.0,17.3,7.7,15.4,3.8,59.6,62.4
2015-16,Regular+Season,BKN,1610612751,Brooklyn Nets,Terance Mann,1629611,30,1.9,24.0,1.03,2.0,0.8,1.5,54.3,58.7,10.3,13.8,10.3,3.4,50.0,34.0
2015-16,Regular+Season,CHI,1610612741,Chicago Bulls,Jalen Smith,1630188,30,1.9,21.3,1.05,2.0,0.7,1.6,43.8,52.1,14.3,5.4,14.3,5.4,46.4,36.8
2015-16,Regular+Season,PHX,1610612756,Phoenix Suns,Ryan Dunn,1642346,31,2.0,25.8,0.97,1.9,0.8,1.5,55.6,61.1,6.6,23.0,6.6,3.3,42.6,24.7
2015-16,Regular+Season,ORL,1610612753,Orlando Magic,Wendell Carter Jr.,1628976,33,1.3,11.0,1.35,1.8,0.7,1.2,60.5,69.7,9.3,4.7,7.0,2.3,60.5,88.2
2015-16,Regular+Season,UTA,1610612762,Utah Jazz,Walter Clayton Jr.,1642383,32,1.8,23.6,1.02,1.8,0.6,1.3,45.2,57.1,8.8,17.5,7.0,0.0,42.1,31.5
2015-16,Regular+Season,SAC,1610612758,Sacramento Kings,Nique Clifford,1642363,33,1.8,24.9,1.00,1.8,0.6,1.3,48.8,55.8,12.1,15.5,12.1,1.7,46.6,27.4
2015-16,Regular+Season,MIA,1610612748,Miami Heat,Dru Smith,1630696,36,1.9,28.0,0.87,1.6,0.6,1.4,39.2,46.1,11.9,14.9,10.4,3.0,38.8,12.9
2015-16,Regular+Season,MIA,1610612748,Miami Heat,Simone Fontecchio,1631323,33,2.1,26.6,0.83,1.8,0.6,1.7,33.9,42.9,7.1,12.9,7.1,0.0,34.3,11.2
2015-16,Regular+Season,HOU,1610612745,Houston Rockets,Josh Okogie,1629006,34,1.4,25.8,1.19,1.7,0.7,1.1,60.5,68.4,10.4,10.4,8.3,0.0,56.3,65.2
2015-16,Regular+Season,DET,1610612765,Detroit Pistons,Jaden Ivey,1631093,21,2.3,28.0,1.16,2.7,1.1,2.0,57.1,60.7,10.2,8.2,10.2,4.1,55.1,60.7
2015-16,Regular+Season,ORL,1610612753,Orlando Magic,Jalen Suggs,1630591,18,3.6,24.4,0.86,3.1,1.2,2.6,44.7,47.9,9.2,18.5,7.7,0.0,41.5,12.6
2015-16,Regular+Season,SAC,1610612758,Sacramento Kings,Keon Ellis,1631165,35,1.4,25.3,1.10,1.6,0.6,1.1,50.0,58.8,12.0,8.0,10.0,0.0,52.0,46.6
2015-16,Regular+Season,LAC,1610612746,Los Angeles Clippers,Kris Dunn,1627739,36,1.5,19.2,1.00,1.5,0.6,1.2,47.6,54.8,9.4,13.2,9.4,1.9,45.3,27.4
2015-16,Regular+Season,CHI,1610612741,Chicago Bulls,Patrick Williams,1630172,35,1.7,22.7,0.90,1.5,0.5,1.3,36.4,50.0,10.2,16.9,10.2,1.7,35.6,15.7
2015-16,Regular+Season,BOS,1610612738,Boston Celtics,Josh Minott,1631169,27,1.4,24.7,1.37,1.9,0.8,1.3,60.0,70.0,5.3,5.3,5.3,2.6,57.9,90.7
2015-16,Regular+Season,BKN,1610612751,Brooklyn Nets,Ziaire Williams,1630533,26,1.8,20.3,1.13,2.0,0.7,1.4,52.8,62.5,10.9,15.2,10.9,4.3,47.8,54.2
2015-16,Regular+Season,PHX,1610612756,Phoenix Suns,Grayson Allen,1628960,22,2.7,17.4,0.87,2.4,1.0,2.0,47.7,55.7,5.0,25.0,5.0,3.3,36.7,13.2
2015-16,Regular+Season,IND,1610612754,Indiana Pacers,Jarace Walker,1641716,37,2.0,19.1,0.70,1.4,0.4,1.3,31.9,36.2,16.2,21.6,16.2,1.4,33.8,3.9
2015-16,Regular+Season,MEM,1610612763,Memphis Grizzlies,GG Jackson,1641713,18,2.1,28.2,1.38,2.8,1.0,1.4,69.2,76.9,18.9,13.5,18.9,2.7,64.9,92.1
2015-16,Regular+Season,BOS,1610612738,Boston Celtics,Jordan Walsh,1641775,32,1.2,24.2,1.31,1.6,0.6,0.9,60.0,66.7,17.9,12.8,17.9,7.7,56.4,83.7
2015-16,Regular+Season,NOP,1610612740,New Orleans Pelicans,Bryce McGowens,1631121,25,1.8,25.4,1.11,2.0,0.7,1.4,51.4,55.7,15.2,8.7,15.2,0.0,54.3,49.7
2015-16,Regular+Season,POR,1610612757,Portland Trail Blazers,Kris Murray,1631200,31,1.5,23.6,1.06,1.6,0.6,1.2,50.0,56.9,10.4,14.6,8.3,0.0,47.9,38.8
2015-16,Regular+Season,PHI,1610612755,Philadelphia 76ers,Kelly Oubre Jr.,1626162,15,2.9,21.2,1.14,3.3,1.3,2.5,52.6,60.5,9.1,9.1,9.1,4.5,50.0,55.3
2015-16,Regular+Season,GSW,1610612744,Golden State Warriors,Buddy Hield,1627741,32,2.0,24.3,0.79,1.6,0.7,1.6,41.2,47.1,1.6,17.5,1.6,0.0,34.9,7.6
2015-16,Regular+Season,DET,1610612765,Detroit Pistons,Isaiah Stewart,1630191,31,1.0,10.7,1.53,1.6,0.6,0.8,69.2,82.7,18.8,0.0,18.8,0.0,68.8,98.3
2015-16,Regular+Season,DET,1610612765,Detroit Pistons,Tobias Harris,202699,21,2.0,15.9,1.14,2.3,0.9,1.5,56.3,60.9,16.3,14.0,14.0,4.7,53.5,55.9
2015-16,Regular+Season,SAC,1610612758,Sacramento Kings,Precious Achiuwa,1630173,30,1.5,19.9,1.11,1.6,0.6,1.2,54.3,54.3,20.5,4.5,18.2,4.5,59.1,50.3
2015-16,Regular+Season,DEN,1610612743,Denver Nuggets,Christian Braun,1631128,14,3.4,33.3,1.04,3.5,1.4,2.5,54.3,54.3,17.0,12.8,14.9,4.3,53.2,34.8
2015-16,Regular+Season,NOP,1610612740,New Orleans Pelicans,Herbert Jones,1630529,21,2.3,22.5,1.00,2.3,0.9,1.9,48.7,53.8,12.2,12.2,8.2,4.1,46.9,27.4
2015-16,Regular+Season,MIL,1610612749,Milwaukee Bucks,Kevin Porter Jr.,1629645,21,2.6,13.6,0.91,2.3,0.9,1.9,47.5,51.2,11.1,14.8,7.4,0.0,46.3,16.0
2015-16,Regular+Season,DAL,1610612742,Dallas Mavericks,D'Angelo Russell,1626156,24,1.7,15.5,1.17,2.0,0.7,1.4,50.0,63.2,7.3,9.8,2.4,0.0,48.8,62.1
2015-16,Regular+Season,POR,1610612757,Portland Trail Blazers,Jrue Holiday,201950,13,3.8,22.0,0.96,3.7,1.5,2.8,51.4,59.5,6.0,22.0,6.0,2.0,42.0,23.6
2015-16,Regular+Season,CLE,1610612739,Cleveland Cavaliers,Dean Wade,1629731,32,1.6,27.9,0.94,1.5,0.5,1.5,35.4,45.8,7.8,2.0,7.8,3.9,37.3,20.7
2015-16,Regular+Season,IND,1610612754,Indiana Pacers,Ben Sheppard,1641767,26,2.2,29.2,0.86,1.8,0.7,2.0,35.8,43.4,3.6,3.6,3.6,1.8,35.7,12.4
2015-16,Regular+Season,UTA,1610612762,Utah Jazz,Kyle Filipowski,1642271,36,1.6,16.8,0.84,1.3,0.6,1.3,44.4,46.7,12.3,12.3,10.5,3.5,43.9,11.5
2015-16,Regular+Season,PHI,1610612755,Philadelphia 76ers,Dominick Barlow,1631230,25,1.3,16.9,1.47,1.9,0.8,1.0,76.0,76.0,21.9,6.3,21.9,6.3,75.0,96.6
2015-16,Regular+Season,LAL,1610612747,Los Angeles Lakers,Deandre Ayton,1629028,31,1.1,9.0,1.42,1.5,0.7,0.8,80.8,80.8,15.2,6.1,15.2,0.0,75.8,94.7
2015-16,Regular+Season,CHA,1610612766,Charlotte Hornets,Moussa Diabaté,1631217,34,1.0,13.7,1.38,1.4,0.5,0.6,81.8,81.8,26.5,11.8,26.5,2.9,76.5,92.4
2015-16,Regular+Season,BKN,1610612751,Brooklyn Nets,Egor Dëmin,1642856,30,1.6,15.2,0.96,1.6,0.5,1.2,43.2,55.4,8.2,16.3,4.1,0.0,40.8,23.3
2015-16,Regular+Season,DET,1610612765,Detroit Pistons,Caris LeVert,1627747,25,1.7,19.2,1.09,1.8,0.7,1.2,60.0,70.0,9.5,21.4,7.1,2.4,50.0,45.8
2015-16,Regular+Season,MIN,1610612750,Minnesota Timberwolves,Bones Hyland,1630538,31,1.5,22.4,0.96,1.5,0.6,1.2,52.8,61.1,4.2,20.8,2.1,0.0,41.7,23.0
2015-16,Regular+Season,PHX,1610612756,Phoenix Suns,Jordan Goodwin,1630692,33,1.5,15.0,0.94,1.4,0.5,1.1,44.4,58.3,6.1,20.4,6.1,0.0,38.8,19.9
2015-16,Regular+Season,MIA,1610612748,Miami Heat,Davion Mitchell,1630558,34,2.0,19.9,0.68,1.4,0.5,1.4,37.5,41.7,5.9,23.5,2.9,0.0,32.4,2.5
2015-16,Regular+Season,LAL,1610612747,Los Angeles Lakers,Dalton Knecht,1642261,30,1.1,19.3,1.41,1.5,0.6,0.9,69.2,78.8,9.4,12.5,9.4,3.1,62.5,94.1
2015-16,Regular+Season,DET,1610612765,Detroit Pistons,Daniss Jenkins,1642450,28,1.7,19.5,0.94,1.6,0.6,1.3,44.4,50.0,10.4,14.6,8.3,0.0,43.8,19.7
2015-16,Regular+Season,UTA,1610612762,Utah Jazz,Ace Bailey,1642846,30,1.6,15.2,0.92,1.5,0.7,1.3,50.0,53.8,2.0,16.3,2.0,0.0,42.9,17.4
2015-16,Regular+Season,CLE,1610612739,Cleveland Cavaliers,Nae'Qwan Tomlin,1641772,28,1.3,20.5,1.22,1.6,0.6,1.1,58.1,59.7,11.1,2.8,11.1,0.0,61.1,71.3
2015-16,Regular+Season,DEN,1610612743,Denver Nuggets,Aaron Gordon,203932,17,2.1,13.0,1.22,2.6,0.7,1.5,48.0,56.0,27.8,5.6,27.8,2.8,55.6,71.3
2015-16,Regular+Season,DAL,1610612742,Dallas Mavericks,Anthony Davis,203076,19,2.2,10.3,1.07,2.3,1.0,1.8,54.3,54.3,12.2,4.9,12.2,2.4,53.7,41.6
2015-16,Regular+Season,PHI,1610612755,Philadelphia 76ers,Jared McCain,1642272,27,2.4,33.3,0.68,1.6,0.6,2.1,29.3,33.6,4.6,6.2,4.6,0.0,30.8,2.8
2015-16,Regular+Season,MIL,1610612749,Milwaukee Bucks,Myles Turner,1626167,36,0.9,8.1,1.26,1.2,0.4,0.8,44.8,62.1,17.6,2.9,17.6,5.9,50.0,77.2
2015-16,Regular+Season,MIL,1610612749,Milwaukee Bucks,AJ Green,1631260,34,1.1,12.4,1.16,1.3,0.4,1.1,38.9,58.3,2.7,0.0,2.7,0.0,40.5,60.4
2015-16,Regular+Season,GSW,1610612744,Golden State Warriors,Jonathan Kuminga,1630228,18,2.3,16.7,1.02,2.4,0.8,1.7,50.0,53.3,14.3,16.7,14.3,2.4,47.6,31.7
2015-16,Regular+Season,TOR,1610612761,Toronto Raptors,Ja'Kobe Walter,1642266,34,1.3,22.4,0.98,1.3,0.4,0.9,40.6,48.4,18.2,11.4,18.2,2.3,45.5,25.6
2015-16,Regular+Season,MIL,1610612749,Milwaukee Bucks,Bobby Portis,1626171,37,1.2,10.3,0.94,1.2,0.5,1.1,46.2,55.1,0.0,15.2,0.0,0.0,39.1,19.1
2015-16,Regular+Season,IND,1610612754,Indiana Pacers,Johnny Furphy,1642277,22,1.5,31.1,1.31,1.9,0.8,1.2,69.2,73.1,12.5,15.6,12.5,9.4,59.4,84.5
2015-16,Regular+Season,WAS,1610612764,Washington Wizards,Alex Sarr,1642259,27,1.6,9.8,0.93,1.5,0.6,1.3,42.9,45.7,11.4,11.4,11.4,2.3,43.2,18.8
2015-16,Regular+Season,TOR,1610612761,Toronto Raptors,Jamal Shead,1642347,38,1.2,14.3,0.91,1.1,0.4,0.9,44.1,51.5,8.9,17.8,8.9,2.2,40.0,16.6
2015-16,Regular+Season,WAS,1610612764,Washington Wizards,Justin Champagnie,1630551,33,1.5,22.2,0.85,1.2,0.5,1.2,44.7,46.1,18.8,8.3,18.8,6.3,41.7,12.1
2015-16,Regular+Season,BKN,1610612751,Brooklyn Nets,Drake Powell,1642962,24,1.4,22.4,1.18,1.7,0.6,1.1,55.6,61.1,14.7,11.8,14.7,5.9,52.9,63.4
2015-16,Regular+Season,BKN,1610612751,Brooklyn Nets,Cam Thomas,1630560,15,2.5,13.1,1.08,2.7,1.0,2.1,48.4,56.5,8.1,10.8,8.1,2.7,45.9,42.4
2015-16,Regular+Season,UTA,1610612762,Utah Jazz,Cody Williams,1642262,25,1.4,26.8,1.15,1.6,0.7,1.1,64.3,64.3,17.6,11.8,17.6,11.8,58.8,58.3
2015-16,Regular+Season,DEN,1610612743,Denver Nuggets,Spencer Jones,1642461,33,0.9,17.3,1.23,1.2,0.5,0.8,64.0,72.0,6.5,12.9,6.5,0.0,58.1,72.2
2015-16,Regular+Season,DAL,1610612742,Dallas Mavericks,Jaden Hardy,1630702,24,1.4,21.1,1.12,1.6,0.5,1.2,44.8,58.6,8.8,11.8,8.8,5.9,41.2,51.3
2015-16,Regular+Season,DAL,1610612742,Dallas Mavericks,Ryan Nembhard,1642948,25,1.4,15.9,1.12,1.5,0.6,1.1,55.6,64.8,5.9,14.7,5.9,0.0,50.0,51.3
2015-16,Regular+Season,ATL,1610612737,Atlanta Hawks,Mouhamed Gueye,1631243,38,0.9,18.9,1.09,1.0,0.4,0.7,64.0,66.0,14.3,22.9,14.3,8.6,51.4,43.4
2015-16,Regular+Season,POR,1610612757,Portland Trail Blazers,Sidy Cissoko,1631321,33,1.4,21.2,0.81,1.2,0.4,1.0,42.4,47.0,12.8,19.1,10.6,2.1,40.4,9.3
2015-16,Regular+Season,MEM,1610612763,Memphis Grizzlies,Jock Landale,1629111,34,0.9,9.4,1.16,1.1,0.4,0.8,55.6,61.1,6.3,9.4,6.3,0.0,53.1,59.8
2015-16,Regular+Season,CHA,1610612766,Charlotte Hornets,Tidjane Salaün,1642275,25,1.4,22.8,1.09,1.5,0.6,1.0,58.3,62.5,14.7,17.6,14.7,2.9,52.9,43.8
2015-16,Regular+Season,ATL,1610612737,Atlanta Hawks,Trae Young,1629027,10,3.9,20.4,0.95,3.7,1.3,2.7,48.1,55.6,15.4,20.5,12.8,5.1,43.6,22.2
2015-16,Regular+Season,MIA,1610612748,Miami Heat,Tyler Herro,1629639,8,5.3,26.8,0.88,4.6,1.6,4.0,40.6,45.3,11.9,11.9,7.1,0.0,42.9,14.3
2015-16,Regular+Season,SAC,1610612758,Sacramento Kings,Dennis Schröder,203471,30,1.5,10.7,0.82,1.2,0.5,1.0,50.0,53.3,8.9,26.7,8.9,2.2,40.0,10.7
2015-16,Regular+Season,LAC,1610612746,Los Angeles Clippers,Ivica Zubac,1627826,31,0.8,5.8,1.50,1.2,0.5,0.6,84.2,84.2,12.5,12.5,12.5,4.2,75.0,97.7
2015-16,Regular+Season,LAL,1610612747,Los Angeles Lakers,Marcus Smart,203935,26,1.7,17.4,0.80,1.4,0.5,1.2,37.5,43.8,8.9,20.0,6.7,0.0,35.6,7.9
2015-16,Regular+Season,BKN,1610612751,Brooklyn Nets,Tyrese Martin,1631213,28,1.2,14.0,1.06,1.3,0.5,1.0,53.6,57.1,9.1,12.1,9.1,6.1,48.5,38.3
2015-16,Regular+Season,TOR,1610612761,Toronto Raptors,Ochai Agbaji,1630534,29,1.6,32.8,0.78,1.2,0.4,1.3,34.2,36.8,8.9,6.7,6.7,0.0,37.8,7.0
2015-16,Regular+Season,OKC,1610612760,Oklahoma City Thunder,Alex Caruso,1627936,24,1.3,20.5,1.10,1.4,0.5,1.2,44.8,51.7,6.5,0.0,6.5,0.0,48.4,46.1
2015-16,Regular+Season,ATL,1610612737,Atlanta Hawks,Kristaps Porziņģis,204001,17,2.1,14.6,0.94,2.0,0.8,2.0,38.2,44.1,8.3,0.0,8.3,2.8,41.7,21.6
2015-16,Regular+Season,ORL,1610612753,Orlando Magic,Jase Richardson,1642859,26,1.2,21.7,1.10,1.3,0.5,1.0,52.0,60.0,10.0,13.3,10.0,6.7,46.7,46.6
2015-16,Regular+Season,BOS,1610612738,Boston Celtics,Hugo González,1642864,32,1.1,25.2,0.92,1.0,0.4,1.0,45.2,53.2,2.8,11.1,2.8,0.0,38.9,17.1
2015-16,Regular+Season,SAC,1610612758,Sacramento Kings,Maxime Raynaud,1642875,30,0.7,7.4,1.46,1.1,0.5,0.6,73.7,76.3,13.6,0.0,13.6,0.0,77.3,96.1
2015-16,Regular+Season,PHX,1610612756,Phoenix Suns,Oso Ighodaro,1642345,36,0.8,13.7,1.19,0.9,0.4,0.5,76.5,76.5,18.5,22.2,18.5,3.7,63.0,64.9
2015-16,Regular+Season,POR,1610612757,Portland Trail Blazers,Donovan Clingan,1642270,34,0.8,8.5,1.14,0.9,0.4,0.8,48.1,53.7,7.1,0.0,7.1,3.6,50.0,57.2
2015-16,Regular+Season,MIN,1610612750,Minnesota Timberwolves,Jaylen Clark,1641740,35,0.9,19.4,1.03,0.9,0.3,0.7,50.0,54.2,19.4,6.5,16.1,3.2,48.4,32.7
2015-16,Regular+Season,MIL,1610612749,Milwaukee Bucks,Cole Anthony,1630175,25,1.3,15.4,0.97,1.3,0.5,1.0,50.0,62.5,6.1,21.2,6.1,0.0,42.4,25.0
2015-16,Regular+Season,CLE,1610612739,Cleveland Cavaliers,Craig Porter Jr.,1641854,35,1.0,18.8,0.94,0.9,0.4,0.8,48.1,51.9,8.8,11.8,5.9,0.0,47.1,20.7
2015-16,Regular+Season,BKN,1610612751,Brooklyn Nets,Danny Wolf,1642874,22,1.5,17.3,0.94,1.5,0.5,1.2,40.7,48.1,11.8,8.8,11.8,0.0,44.1,20.7
2015-16,Regular+Season,OKC,1610612760,Oklahoma City Thunder,Luguentz Dort,1629652,26,1.4,15.9,0.89,1.2,0.5,1.2,38.7,43.5,8.3,8.3,8.3,2.8,38.9,14.7
2015-16,Regular+Season,CHA,1610612766,Charlotte Hornets,Sion James,1642883,37,1.1,17.9,0.76,0.9,0.3,1.0,33.3,38.9,7.1,9.5,7.1,2.4,33.3,6.7
2015-16,Regular+Season,PHI,1610612755,Philadelphia 76ers,Joel Embiid,203954,20,1.4,5.9,1.11,1.6,0.5,1.0,52.6,60.5,17.9,14.3,17.9,0.0,53.6,48.0
2015-16,Regular+Season,ATL,1610612737,Atlanta Hawks,Asa Newell,1642854,30,1.0,22.3,1.07,1.0,0.4,0.8,52.0,56.0,10.3,6.9,10.3,3.4,51.7,39.9
2015-16,Regular+Season,IND,1610612754,Indiana Pacers,T.J. McConnell,204456,25,1.4,13.9,0.91,1.2,0.6,1.0,53.8,55.8,2.9,20.6,2.9,0.0,44.1,16.9
2015-16,Regular+Season,LAC,1610612746,Los Angeles Clippers,Kobe Sanders,1642920,28,1.4,19.2,0.82,1.1,0.4,0.9,44.0,50.0,13.2,28.9,13.2,7.9,34.2,10.1
2015-16,Regular+Season,TOR,1610612761,Toronto Raptors,Jakob Poeltl,1627751,18,1.2,13.0,1.43,1.7,0.8,0.9,82.4,82.4,19.0,4.8,19.0,4.8,76.2,94.9
2015-16,Regular+Season,LAC,1610612746,Los Angeles Clippers,Derrick Jones Jr.,1627884,16,1.4,18.3,1.30,1.9,0.8,1.2,68.4,71.1,17.4,13.0,17.4,13.0,60.9,82.9
2015-16,Regular+Season,WAS,1610612764,Washington Wizards,Will Riley,1642860,27,1.0,18.2,1.07,1.1,0.4,0.7,55.0,62.5,14.3,14.3,14.3,0.0,50.0,41.0
2015-16,Regular+Season,GSW,1610612744,Golden State Warriors,Gary Payton II,1627780,35,0.8,15.6,1.07,0.9,0.4,0.6,65.0,70.0,7.1,25.0,7.1,3.6,50.0,41.0
2015-16,Regular+Season,MIN,1610612750,Minnesota Timberwolves,Terrence Shannon Jr.,1630545,21,1.6,32.4,0.91,1.4,0.4,0.9,42.1,42.1,24.2,18.2,24.2,0.0,48.5,16.3
2015-16,Regular+Season,NOP,1610612740,New Orleans Pelicans,Karlo Matković,1631255,28,0.8,18.6,1.32,1.0,0.5,0.7,73.7,73.7,4.5,9.1,4.5,0.0,68.2,85.4
2015-16,Regular+Season,IND,1610612754,Indiana Pacers,Isaiah Jackson,1630543,26,0.9,12.6,1.26,1.1,0.5,0.8,61.9,61.9,17.4,4.3,17.4,13.0,60.9,76.7
2015-16,Regular+Season,CHI,1610612741,Chicago Bulls,Dalen Terry,1631207,23,1.2,34.2,1.07,1.3,0.5,1.0,52.2,54.3,7.4,7.4,7.4,0.0,51.9,41.9
