SEASON,SEASON_TYPE,TEAM_ABB,TEAM_NAME,GP,G,FGA_FREQUENCY,FGM,FGA,FG_PCT,EFG_PCT,FG2A_FREQUENCY,FG2M,FG2A,FG2_PCT,FG3A_FREQUENCY,FG3M,FG3A,FG3_PCT
2015-16,Playoffs,BOS,Boston Celtics,6,6,59.0,20.3,52.8,38.5,45.6,29.4,12.8,26.3,48.7,29.6,7.5,26.5,28.3
2015-16,Playoffs,GSW,Golden State Warriors,24,24,59.0,23.6,50.5,46.7,57.0,28.9,13.2,24.8,53.4,30.1,10.4,25.8,40.3
2015-16,Playoffs,ATL,Atlanta Hawks,10,10,58.0,21.4,49.2,43.5,52.8,26.4,12.2,22.4,54.5,31.6,9.2,26.8,34.3
2015-16,Playoffs,POR,Portland Trail Blazers,11,11,53.7,21.4,47.8,44.9,53.7,28.9,13.0,25.7,50.5,24.8,8.4,22.1,38.3
2015-16,Playoffs,OKC,Oklahoma City Thunder,18,18,51.2,21.7,43.3,50.1,57.8,29.7,15.0,25.1,59.7,21.5,6.7,18.2,36.7
2015-16,Playoffs,DAL,Dallas Mavericks,5,5,53.0,19.2,43.0,44.7,50.5,33.0,14.2,26.8,53.0,20.0,5.0,16.2,30.9
2015-16,Playoffs,SAS,San Antonio Spurs,10,10,51.2,20.2,42.2,47.9,56.3,32.0,13.1,26.4,49.6,19.2,7.1,15.8,44.9
2015-16,Playoffs,HOU,Houston Rockets,5,5,48.4,17.2,41.4,41.5,48.1,26.6,11.8,22.8,51.8,21.7,5.4,18.6,29.0
2015-16,Playoffs,IND,Indiana Pacers,7,7,55.2,19.9,41.3,48.1,56.4,32.4,13.0,24.3,53.5,22.7,6.9,17.0,40.3
2015-16,Playoffs,MEM,Memphis Grizzlies,4,4,49.2,15.5,40.0,38.8,43.8,32.9,11.5,26.8,43.0,16.3,4.0,13.3,30.2
