SEASON,SEASON_TYPE,TEAM_ABB,TEAM_NAME,GP,W,L,MIN,PULL_UP_PTS,PULL_UP_FGM,PULL_UP_FGA,PULL_UP_FG_PCT,PULL_UP_FG3M,PULL_UP_FG3A,PULL_UP_FG3_PCT,PULL_UP_EFG_PCT
2016-17,Pre+Season,ATL,Atlanta Hawks,7,5,2,240.0,0.0,0.0,0.0,-,-,-,-,-
2016-17,Pre+Season,Barcelona FC Barcelona Lassa,Barcelona FC Barcelona Lassa,1,0,1,240.0,0.0,0.0,0.0,-,-,-,-,-
2016-17,Pre+Season,BOS,Boston Celtics,7,5,2,240.0,0.0,0.0,0.0,-,-,-,-,-
2016-17,Pre+Season,BKN,Brooklyn Nets,6,1,5,240.0,0.0,0.0,0.0,-,-,-,-,-
2016-17,Pre+Season,Buenos Aires San Lorenzo,Buenos Aires San Lorenzo,1,0,1,240.0,0.0,0.0,0.0,-,-,-,-,-
2016-17,Pre+Season,CHA,Charlotte Hornets,7,3,4,243.6,0.0,0.0,0.0,-,-,-,-,-
2016-17,Pre+Season,CHI,Chicago Bulls,7,3,4,243.6,0.0,0.0,0.0,-,-,-,-,-
2016-17,Pre+Season,CLE,Cleveland Cavaliers,6,2,4,240.0,0.0,0.0,0.0,-,-,-,-,-
2016-17,Pre+Season,DAL,Dallas Mavericks,7,2,5,240.0,0.0,0.0,0.0,-,-,-,-,-
2016-17,Pre+Season,DEN,Denver Nuggets,8,4,4,243.1,0.0,0.0,0.0,-,-,-,-,-
2016-17,Pre+Season,DET,Detroit Pistons,6,3,3,240.0,0.0,0.0,0.0,-,-,-,-,-
2016-17,Pre+Season,GSW,Golden State Warriors,7,6,1,243.6,0.0,0.0,0.0,-,-,-,-,-
2016-17,Pre+Season,Haifa Maccabi Haifa,Haifa Maccabi Haifa,1,0,1,240.0,0.0,0.0,0.0,-,-,-,-,-
2016-17,Pre+Season,HOU,Houston Rockets,7,5,2,247.1,0.0,0.0,0.0,-,-,-,-,-
2016-17,Pre+Season,IND,Indiana Pacers,6,3,3,240.0,0.0,0.0,0.0,-,-,-,-,-
2016-17,Pre+Season,LAC,LA Clippers,6,3,3,240.0,0.0,0.0,0.0,-,-,-,-,-
2016-17,Pre+Season,LAL,Los Angeles Lakers,8,2,6,243.1,0.0,0.0,0.0,-,-,-,-,-
2016-17,Pre+Season,Madrid Real Madrid,Madrid Real Madrid,1,1,0,265.0,0.0,0.0,0.0,-,-,-,-,-
2016-17,Pre+Season,MEM,Memphis Grizzlies,6,4,2,248.3,0.0,0.0,0.0,-,-,-,-,-
2016-17,Pre+Season,MIA,Miami Heat,8,4,4,240.0,0.0,0.0,0.0,-,-,-,-,-
2016-17,Pre+Season,MIL,Milwaukee Bucks,6,3,3,240.0,0.0,0.0,0.0,-,-,-,-,-
2016-17,Pre+Season,MIN,Minnesota Timberwolves,7,5,2,240.0,0.0,0.0,0.0,-,-,-,-,-
2016-17,Pre+Season,NOP,New Orleans Pelicans,6,1,5,244.2,0.0,0.0,0.0,-,-,-,-,-
2016-17,Pre+Season,NYK,New York Knicks,6,4,2,240.0,0.0,0.0,0.0,-,-,-,-,-
2016-17,Pre+Season,OKC,Oklahoma City Thunder,6,3,3,244.2,0.0,0.0,0.0,-,-,-,-,-
2016-17,Pre+Season,ORL,Orlando Magic,7,2,5,243.6,0.0,0.0,0.0,-,-,-,-,-
2016-17,Pre+Season,PHI,Philadelphia 76ers,7,2,5,247.1,0.0,0.0,0.0,-,-,-,-,-
2016-17,Pre+Season,PHX,Phoenix Suns,6,4,2,240.0,0.0,0.0,0.0,-,-,-,-,-
2016-17,Pre+Season,POR,Portland Trail Blazers,7,4,3,243.6,0.0,0.0,0.0,-,-,-,-,-
2016-17,Pre+Season,SAC,Sacramento Kings,6,3,3,240.0,0.0,0.0,0.0,-,-,-,-,-
2016-17,Pre+Season,SAS,San Antonio Spurs,6,4,2,240.0,0.0,0.0,0.0,-,-,-,-,-
2016-17,Pre+Season,Shanghai Shanghai Sharks,Shanghai Shanghai Sharks,1,0,1,240.0,0.0,0.0,0.0,-,-,-,-,-
2016-17,Pre+Season,TOR,Toronto Raptors,7,4,3,240.0,0.0,0.0,0.0,-,-,-,-,-
2016-17,Pre+Season,UTA,Utah Jazz,6,3,3,240.0,0.0,0.0,0.0,-,-,-,-,-
2016-17,Pre+Season,WAS,Washington Wizards,7,4,3,247.1,0.0,0.0,0.0,-,-,-,-,-
2016-17,Playoffs,ATL,Atlanta Hawks,6,2,4,240.0,24.8,10.3,22.7,45.6,4.2,9.7,43.1,54.8
2016-17,Playoffs,BOS,Boston Celtics,18,9,9,241.4,15.6,6.6,18.6,35.2,2.5,8.1,30.8,41.9
2016-17,Playoffs,CHI,Chicago Bulls,6,2,4,240.0,14.3,6.7,20.3,32.8,1.0,6.0,16.7,35.2
2016-17,Playoffs,CLE,Cleveland Cavaliers,18,13,5,240.0,22.6,9.2,23.4,39.2,4.2,11.4,37.1,48.2
2016-17,Playoffs,GSW,Golden State Warriors,17,16,1,240.0,24.4,10.3,23.9,43.0,3.8,10.2,37.0,50.9
2016-17,Playoffs,HOU,Houston Rockets,11,6,5,242.3,20.7,7.8,24.9,31.4,5.1,17.6,28.9,41.6
2016-17,Playoffs,IND,Indiana Pacers,4,0,4,240.0,26.8,11.3,24.0,46.9,4.3,9.3,45.9,55.7
2016-17,Playoffs,LAC,LA Clippers,7,3,4,240.0,22.4,10.1,27.6,36.8,2.1,9.0,23.8,40.7
2016-17,Playoffs,MEM,Memphis Grizzlies,6,2,4,244.2,17.5,7.5,19.2,39.1,2.5,6.5,38.5,45.7
2016-17,Playoffs,MIL,Milwaukee Bucks,6,2,4,240.0,15.0,7.0,19.0,36.8,1.0,3.0,33.3,39.5
2016-17,Playoffs,OKC,Oklahoma City Thunder,5,1,4,240.0,21.2,9.4,24.0,39.2,2.4,7.6,31.6,44.2
2016-17,Playoffs,POR,Portland Trail Blazers,4,0,4,240.0,24.8,10.5,27.3,38.5,3.8,11.8,31.9,45.4
2016-17,Playoffs,SAS,San Antonio Spurs,16,8,8,243.1,21.1,9.8,23.5,41.8,1.5,5.3,28.6,44.9
2016-17,Playoffs,TOR,Toronto Raptors,10,4,6,240.0,15.7,7.2,17.9,40.2,1.3,5.0,26.0,43.9
2016-17,Playoffs,UTA,Utah Jazz,11,4,7,240.0,17.3,7.5,23.6,31.9,2.2,8.8,24.7,36.5
2016-17,Playoffs,WAS,Washington Wizards,13,7,6,241.9,22.9,10.5,23.9,43.7,2.0,6.4,31.3,47.9
2016-17,All+Star,East Celebrities East,East Celebrities East,1,1,0,200.0,0.0,0.0,0.0,-,-,-,-,-
2016-17,All+Star,East NBA All Stars East,East NBA All Stars East,1,0,1,240.0,0.0,0.0,0.0,-,-,-,-,-
2016-17,All+Star,USA USA,USA USA,1,0,1,200.0,0.0,0.0,0.0,-,-,-,-,-
2016-17,All+Star,West Celebrities West,West Celebrities West,1,0,1,200.0,0.0,0.0,0.0,-,-,-,-,-
2016-17,All+Star,West NBA All Stars West,West NBA All Stars West,1,1,0,240.0,0.0,0.0,0.0,-,-,-,-,-
2016-17,All+Star,World World,World World,1,1,0,200.0,0.0,0.0,0.0,-,-,-,-,-
2017-18,Pre+Season,ATL,Atlanta Hawks,5,2,3,240.0,0.0,0.0,0.0,-,-,-,-,-
2017-18,Pre+Season,BOS,Boston Celtics,4,4,0,240.0,0.0,0.0,0.0,-,-,-,-,-
2017-18,Pre+Season,Brisbane Bullets,Brisbane Bullets,1,0,1,240.0,0.0,0.0,0.0,-,-,-,-,-
2017-18,Pre+Season,BKN,Brooklyn Nets,4,3,1,240.0,0.0,0.0,0.0,-,-,-,-,-
2017-18,Pre+Season,CHA,Charlotte Hornets,5,2,3,240.0,0.0,0.0,0.0,-,-,-,-,-
2017-18,Pre+Season,CHI,Chicago Bulls,6,3,3,236.2,0.0,0.0,0.0,-,-,-,-,-
2017-18,Pre+Season,CLE,Cleveland Cavaliers,5,1,4,240.0,0.0,0.0,0.0,-,-,-,-,-
2017-18,Pre+Season,DAL,Dallas Mavericks,6,4,2,240.0,0.0,0.0,0.0,-,-,-,-,-
2017-18,Pre+Season,DEN,Denver Nuggets,5,3,2,240.0,0.0,0.0,0.0,-,-,-,-,-
2017-18,Pre+Season,DET,Detroit Pistons,5,2,3,240.0,0.0,0.0,0.0,-,-,-,-,-
2017-18,Pre+Season,GSW,Golden State Warriors,4,2,2,240.0,0.0,0.0,0.0,-,-,-,-,-
2017-18,Pre+Season,Guangzhou Long-Lions,Guangzhou Long-Lions,1,0,1,220.8,0.0,0.0,0.0,-,-,-,-,-
2017-18,Pre+Season,Haifa Maccabi Haifa,Haifa Maccabi Haifa,3,0,3,240.0,0.0,0.0,0.0,-,-,-,-,-
2017-18,Pre+Season,HOU,Houston Rockets,5,4,1,240.0,0.0,0.0,0.0,-,-,-,-,-
2017-18,Pre+Season,IND,Indiana Pacers,4,3,1,240.0,0.0,0.0,0.0,-,-,-,-,-
2017-18,Pre+Season,LAC,LA Clippers,5,2,3,239.9,0.0,0.0,0.0,-,-,-,-,-
2017-18,Pre+Season,LAL,Los Angeles Lakers,6,2,4,240.0,0.0,0.0,0.0,-,-,-,-,-
2017-18,Pre+Season,Melbourne United,Melbourne United,1,0,1,240.0,0.0,0.0,0.0,-,-,-,-,-
2017-18,Pre+Season,MEM,Memphis Grizzlies,5,3,2,240.0,0.0,0.0,0.0,-,-,-,-,-
2017-18,Pre+Season,MIA,Miami Heat,6,3,3,240.0,0.0,0.0,0.0,-,-,-,-,-
2017-18,Pre+Season,MIL,Milwaukee Bucks,4,1,3,240.0,0.0,0.0,0.0,-,-,-,-,-
2017-18,Pre+Season,MIN,Minnesota Timberwolves,3,2,1,240.0,0.0,0.0,0.0,-,-,-,-,-
2017-18,Pre+Season,NOP,New Orleans Pelicans,4,1,3,234.4,0.0,0.0,0.0,-,-,-,-,-
2017-18,Pre+Season,NYK,New York Knicks,5,0,5,240.0,0.0,0.0,0.0,-,-,-,-,-
2017-18,Pre+Season,OKC,Oklahoma City Thunder,4,3,1,240.0,0.0,0.0,0.0,-,-,-,-,-
2017-18,Pre+Season,ORL,Orlando Magic,6,3,3,240.0,0.0,0.0,0.0,-,-,-,-,-
2017-18,Pre+Season,PHI,Philadelphia 76ers,5,2,3,240.0,0.0,0.0,0.0,-,-,-,-,-
2017-18,Pre+Season,PHX,Phoenix Suns,5,2,3,240.0,0.0,0.0,0.0,-,-,-,-,-
2017-18,Pre+Season,POR,Portland Trail Blazers,6,5,1,240.0,0.0,0.0,0.0,-,-,-,-,-
2017-18,Pre+Season,SAC,Sacramento Kings,6,1,5,240.0,0.0,0.0,0.0,-,-,-,-,-
2017-18,Pre+Season,SAS,San Antonio Spurs,5,3,2,235.2,0.0,0.0,0.0,-,-,-,-,-
2017-18,Pre+Season,Shanghai Sharks,Shanghai Sharks,1,0,1,240.0,0.0,0.0,0.0,-,-,-,-,-
2017-18,Pre+Season,SAC,Sacramento Kings,1,0,1,240.0,0.0,0.0,0.0,-,-,-,-,-
2017-18,Pre+Season,TOR,Toronto Raptors,5,3,2,239.9,0.0,0.0,0.0,-,-,-,-,-
2017-18,Pre+Season,UTA,Utah Jazz,5,5,0,240.0,0.0,0.0,0.0,-,-,-,-,-
2017-18,Pre+Season,WAS,Washington Wizards,5,4,1,236.2,0.0,0.0,0.0,-,-,-,-,-
2017-18,All+Star,Team LeBron,Team LeBron,1,1,0,240.0,0.0,0.0,0.0,-,-,-,-,-
2017-18,All+Star,Team Stephen,Team Stephen,1,0,1,240.0,0.0,0.0,0.0,-,-,-,-,-
2017-18,All+Star,USA USA,USA USA,1,0,1,200.0,0.0,0.0,0.0,-,-,-,-,-
2017-18,All+Star,World World,World World,1,1,0,200.0,0.0,0.0,0.0,-,-,-,-,-
2018-19,Regular+Season,ATL,Atlanta Hawks,82,29,53,242.1,17.2,6.9,20.0,34.7,3.4,10.6,31.6,43.1
2018-19,Regular+Season,BOS,Boston Celtics,82,49,33,241.2,22.1,9.7,25.5,37.9,2.8,8.6,32.4,43.4
2018-19,Regular+Season,BKN,Brooklyn Nets,82,42,40,243.7,20.6,8.3,22.8,36.5,3.9,11.8,33.4,45.1
2018-19,Regular+Season,CHA,Charlotte Hornets,82,39,43,241.8,23.1,9.7,25.7,37.9,3.6,11.4,32.0,45.0
2018-19,Regular+Season,CHI,Chicago Bulls,82,22,60,242.7,18.3,8.1,22.0,36.8,2.1,6.4,33.4,41.6
2018-19,Regular+Season,CLE,Cleveland Cavaliers,82,19,63,240.9,22.7,9.7,25.7,37.7,3.3,9.6,34.1,44.1
2018-19,Regular+Season,DAL,Dallas Mavericks,82,33,49,241.2,20.3,8.3,23.2,36.0,3.6,11.2,32.2,43.8
2018-19,Regular+Season,DEN,Denver Nuggets,82,54,28,240.6,18.3,8.1,21.4,37.8,2.1,7.1,29.6,42.7
2018-19,Regular+Season,DET,Detroit Pistons,82,41,41,242.1,19.3,8.0,21.5,37.1,3.3,10.0,32.9,44.7
2018-19,Regular+Season,GSW,Golden State Warriors,82,57,25,241.5,26.7,11.6,26.8,43.2,3.5,9.6,36.9,49.7
2018-19,Regular+Season,HOU,Houston Rockets,82,53,29,241.8,26.5,9.7,27.1,35.8,7.1,21.0,34.1,49.0
2018-19,Regular+Season,IND,Indiana Pacers,82,48,34,240.3,17.7,7.8,21.1,37.1,2.0,6.5,31.2,41.9
2018-19,Regular+Season,LAC,LA Clippers,82,48,34,241.8,21.2,9.4,23.4,40.4,2.3,6.5,35.6,45.4
2018-19,Regular+Season,LAL,Los Angeles Lakers,82,37,45,241.2,18.1,7.7,21.0,36.4,2.7,8.4,32.8,42.9
2018-19,Regular+Season,MEM,Memphis Grizzlies,82,33,49,242.4,16.5,7.1,20.3,34.8,2.4,7.8,30.7,40.6
2018-19,Regular+Season,MIA,Miami Heat,82,39,43,240.6,16.1,6.9,19.6,35.0,2.4,8.0,29.8,41.1
2018-19,Regular+Season,MIL,Milwaukee Bucks,82,60,22,241.2,18.2,7.3,20.1,36.4,3.5,10.1,34.5,45.1
2018-19,Regular+Season,MIN,Minnesota Timberwolves,82,36,46,241.8,17.5,7.9,22.0,35.7,1.8,6.1,29.5,39.8
2018-19,Regular+Season,NOP,New Orleans Pelicans,82,33,49,240.9,16.9,7.3,20.3,35.8,2.3,7.6,30.5,41.6
2018-19,Regular+Season,NYK,New York Knicks,82,17,65,241.2,22.2,9.8,25.9,37.7,2.6,7.8,33.9,42.8
2018-19,Regular+Season,OKC,Oklahoma City Thunder,82,49,33,242.1,19.5,8.4,23.6,35.6,2.7,8.4,31.8,41.2
2018-19,Regular+Season,ORL,Orlando Magic,82,42,40,241.2,18.5,7.9,21.5,36.8,2.7,8.0,33.2,43.0
2018-19,Regular+Season,PHI,Philadelphia 76ers,82,51,31,241.5,18.3,8.2,21.8,37.6,2.0,6.2,31.4,42.1
2018-19,Regular+Season,PHX,Phoenix Suns,82,19,63,242.4,20.1,8.7,23.6,37.0,2.7,8.8,30.5,42.7
2018-19,Regular+Season,POR,Portland Trail Blazers,82,53,29,242.1,26.8,11.4,27.4,41.6,4.0,11.2,35.5,48.8
2018-19,Regular+Season,SAC,Sacramento Kings,82,39,43,240.6,22.5,9.6,26.1,36.9,3.3,9.7,33.7,43.1
2018-19,Regular+Season,SAS,San Antonio Spurs,82,48,34,241.5,26.7,12.2,29.8,40.9,2.3,6.6,34.7,44.8
2018-19,Regular+Season,TOR,Toronto Raptors,82,58,24,242.4,17.0,7.2,19.7,36.7,2.5,8.2,30.8,43.1
2018-19,Regular+Season,UTA,Utah Jazz,82,50,32,240.9,16.9,6.8,19.1,35.8,3.2,9.5,33.2,44.0
2018-19,Regular+Season,WAS,Washington Wizards,82,32,50,243.0,18.0,7.8,21.4,36.7,2.3,7.6,30.1,42.1
2018-19,Playoffs,BOS,Boston Celtics,9,5,4,240.0,23.1,10.3,26.7,38.8,2.4,8.3,29.3,43.3
2018-19,Playoffs,BKN,Brooklyn Nets,5,1,4,240.0,29.6,11.4,28.4,40.1,6.8,15.8,43.0,52.1
2018-19,Playoffs,DEN,Denver Nuggets,14,7,7,247.1,21.9,9.5,23.9,39.7,2.9,8.0,35.7,45.7
2018-19,Playoffs,DET,Detroit Pistons,4,0,4,240.0,22.8,10.3,26.5,38.7,2.3,7.3,31.0,42.9
2018-19,Playoffs,GSW,Golden State Warriors,22,14,8,242.3,25.3,10.6,25.1,42.1,4.1,9.8,41.9,50.3
2018-19,Playoffs,HOU,Houston Rockets,11,6,5,242.3,27.9,10.4,27.6,37.5,7.2,20.9,34.3,50.5
2018-19,Playoffs,IND,Indiana Pacers,4,0,4,240.0,13.8,5.5,20.5,26.8,2.8,7.5,36.7,33.5
2018-19,Playoffs,LAC,LA Clippers,6,2,4,240.0,18.2,7.8,22.5,34.8,2.5,8.2,30.6,40.4
2018-19,Playoffs,MIL,Milwaukee Bucks,15,10,5,243.3,17.6,7.1,20.9,34.1,3.3,10.7,31.3,42.0
2018-19,Playoffs,OKC,Oklahoma City Thunder,5,1,4,240.0,18.6,8.4,23.4,35.9,1.8,7.0,25.7,39.7
2018-19,Playoffs,ORL,Orlando Magic,5,1,4,240.0,18.2,7.8,20.8,37.5,2.6,8.2,31.7,43.8
2018-19,Playoffs,PHI,Philadelphia 76ers,12,7,5,240.0,18.7,8.3,21.8,38.2,2.0,7.3,27.6,42.7
2018-19,Playoffs,POR,Portland Trail Blazers,16,8,8,247.8,28.3,11.7,30.6,38.2,4.9,14.3,34.6,46.3
2018-19,Playoffs,SAS,San Antonio Spurs,7,3,4,240.0,21.9,10.6,28.6,37.0,0.7,4.3,16.7,38.3
2018-19,Playoffs,TOR,Toronto Raptors,24,16,8,242.1,19.6,8.4,21.8,38.4,2.9,8.6,33.3,45.0
2018-19,Playoffs,UTA,Utah Jazz,5,1,4,240.0,13.2,5.4,18.8,28.7,2.4,8.4,28.6,35.1
2018-19,All+Star,-,-,1,0,1,200.0,0.0,0.0,0.0,-,-,-,-,-
2018-19,All+Star,-,-,1,0,1,240.0,0.0,0.0,0.0,-,-,-,-,-
2018-19,All+Star,-,-,1,1,0,200.0,0.0,0.0,0.0,-,-,-,-,-
2018-19,All+Star,-,-,1,1,0,200.0,0.0,0.0,0.0,-,-,-,-,-
2018-19,All+Star,-,-,1,0,1,200.0,0.0,0.0,0.0,-,-,-,-,-
2018-19,All+Star,-,-,1,1,0,240.0,0.0,0.0,0.0,-,-,-,-,-
2020-21,PlayIn,BOS,Boston Celtics,1,1,0,240.0,26.0,10.0,33.0,30.3,6.0,22.0,27.3,39.4
2020-21,PlayIn,CHA,Charlotte Hornets,1,0,1,240.0,25.0,9.0,25.0,36.0,7.0,19.0,36.8,50.0
2020-21,PlayIn,GSW,Golden State Warriors,2,0,2,252.5,17.0,7.0,21.0,33.3,3.0,8.0,37.5,40.5
2020-21,PlayIn,IND,Indiana Pacers,2,1,1,240.0,23.5,9.5,25.5,37.3,4.5,12.5,36.0,46.1
